K_E0:
X0:
SIGMA:
V_xi:
V_xf:
V0:
Spatial length:
No. of grids:
Total time:
Time interval:
FREQ:
eps:
### Initial wavefunction:

x [Bohr]   Re[psi]   Imag[psi]:

   0.00000   0.00000   0.00000

   0.50000   0.00000   0.00000

   1.00000   0.00000   0.00000

   1.50000   0.00000   0.00000

   2.00000  -0.00000   0.00000

   2.50000  -0.00000   0.00000

   3.00000  -0.00000   0.00000

   3.50000  -0.00000   0.00000

   4.00000  -0.00000  -0.00000

   4.50000  -0.00000  -0.00000

   5.00000  -0.00000  -0.00000

   5.50000  -0.00000  -0.00000

   6.00000  -0.00000  -0.00000

   6.50000   0.00000  -0.00000

   7.00000   0.00000  -0.00000

   7.50000   0.00000  -0.00000

   8.00000   0.00000  -0.00000

   8.50000   0.00000   0.00000

   9.00000   0.00000   0.00000

   9.50000   0.00000   0.00000

  10.00000   0.00000   0.00000

  10.50000   0.00000   0.00000

  11.00000  -0.00000   0.00000

  11.50000  -0.00000   0.00000

  12.00000  -0.00000   0.00000

  12.50000  -0.00000   0.00000

  13.00000  -0.00000  -0.00000

  13.50000  -0.00000  -0.00000

  14.00000  -0.00000  -0.00000

  14.50000  -0.00000  -0.00000

  15.00000  -0.00000  -0.00000

  15.50000   0.00000  -0.00000

  16.00000   0.00000  -0.00000

  16.50000   0.00000  -0.00000

  17.00000   0.00000  -0.00000

  17.50000   0.00000   0.00000

  18.00000   0.00000   0.00000

  18.50000   0.00000   0.00000

  19.00000   0.00000   0.00000

  19.50000  -0.00000   0.00000

  20.00000  -0.00000   0.00000

  20.50000  -0.00000   0.00000

  21.00000  -0.00001   0.00000

  21.50000  -0.00002   0.00000

  22.00000  -0.00004  -0.00001

  22.50000  -0.00006  -0.00004

  23.00000  -0.00009  -0.00012

  23.50000  -0.00008  -0.00027

  24.00000   0.00004  -0.00052

  24.50000   0.00039  -0.00086

  25.00000   0.00118  -0.00119

  25.50000   0.00261  -0.00121

  26.00000   0.00480  -0.00039

  26.50000   0.00754   0.00211

  27.00000   0.01004   0.00726

  27.50000   0.01062   0.01582

  28.00000   0.00670   0.02770

  28.50000  -0.00481   0.04119

  29.00000  -0.02657   0.05233

  29.50000  -0.05924   0.05491

  30.00000  -0.09985   0.04151

  30.50000  -0.14067   0.00568

  31.00000  -0.16961  -0.05492

  31.50000  -0.17256  -0.13579

  32.00000  -0.13760  -0.22417

  32.50000  -0.05997  -0.30052

  33.00000   0.05415  -0.34300

  33.50000   0.18687  -0.33398

  34.00000   0.31187  -0.26650

  34.50000   0.40123  -0.14808

  35.00000   0.43366   0.00000

  35.50000   0.40123   0.14808

  36.00000   0.31187   0.26650

  36.50000   0.18687   0.33398

  37.00000   0.05415   0.34300

  37.50000  -0.05997   0.30052

  38.00000  -0.13760   0.22417

  38.50000  -0.17256   0.13579

  39.00000  -0.16961   0.05492

  39.50000  -0.14067  -0.00568

  40.00000  -0.09985  -0.04151

  40.50000  -0.05924  -0.05491

  41.00000  -0.02657  -0.05233

  41.50000  -0.00481  -0.04119

  42.00000   0.00670  -0.02770

  42.50000   0.01062  -0.01582

  43.00000   0.01004  -0.00726

  43.50000   0.00754  -0.00211

  44.00000   0.00480   0.00039

  44.50000   0.00261   0.00121

  45.00000   0.00118   0.00119

  45.50000   0.00039   0.00086

  46.00000   0.00004   0.00052

  46.50000  -0.00008   0.00027

  47.00000  -0.00009   0.00012

  47.50000  -0.00006   0.00004

  48.00000  -0.00004   0.00001

  48.50000  -0.00002  -0.00000

  49.00000  -0.00001  -0.00000

  49.50000  -0.00000  -0.00000

  50.00000  -0.00000  -0.00000

  50.50000  -0.00000  -0.00000

  51.00000   0.00000  -0.00000

  51.50000   0.00000  -0.00000

  52.00000   0.00000  -0.00000

  52.50000   0.00000  -0.00000

  53.00000   0.00000   0.00000

  53.50000   0.00000   0.00000

  54.00000   0.00000   0.00000

  54.50000   0.00000   0.00000

  55.00000  -0.00000   0.00000

  55.50000  -0.00000   0.00000

  56.00000  -0.00000   0.00000

  56.50000  -0.00000   0.00000

  57.00000  -0.00000   0.00000

  57.50000  -0.00000  -0.00000

  58.00000  -0.00000  -0.00000

  58.50000  -0.00000  -0.00000

  59.00000  -0.00000  -0.00000

  59.50000   0.00000  -0.00000

  60.00000   0.00000  -0.00000

  60.50000   0.00000  -0.00000

  61.00000   0.00000  -0.00000

  61.50000   0.00000  -0.00000

  62.00000   0.00000   0.00000

  62.50000   0.00000   0.00000

  63.00000   0.00000   0.00000

  63.50000   0.00000   0.00000

  64.00000  -0.00000   0.00000

  64.50000  -0.00000   0.00000

  65.00000  -0.00000   0.00000

  65.50000  -0.00000   0.00000

  66.00000  -0.00000   0.00000

  66.50000  -0.00000  -0.00000

  67.00000  -0.00000  -0.00000

  67.50000  -0.00000  -0.00000

  68.00000  -0.00000  -0.00000

  68.50000   0.00000  -0.00000

  69.00000   0.00000  -0.00000

  69.50000   0.00000  -0.00000

  70.00000   0.00000  -0.00000

  70.50000   0.00000  -0.00000

  71.00000   0.00000   0.00000

  71.50000   0.00000   0.00000

  72.00000   0.00000   0.00000

  72.50000   0.00000   0.00000

  73.00000  -0.00000   0.00000

  73.50000  -0.00000   0.00000

  74.00000  -0.00000   0.00000

  74.50000  -0.00000   0.00000

  75.00000  -0.00000  -0.00000

  75.50000  -0.00000  -0.00000

  76.00000  -0.00000  -0.00000

  76.50000  -0.00000  -0.00000

  77.00000  -0.00000  -0.00000

  77.50000   0.00000  -0.00000

  78.00000   0.00000  -0.00000

  78.50000   0.00000  -0.00000

  79.00000   0.00000  -0.00000

  79.50000   0.00000   0.00000

  80.00000   0.00000   0.00000

  80.50000   0.00000   0.00000

  81.00000   0.00000   0.00000

  81.50000   0.00000   0.00000

  82.00000  -0.00000   0.00000

  82.50000  -0.00000   0.00000

  83.00000  -0.00000   0.00000

  83.50000  -0.00000   0.00000

  84.00000  -0.00000  -0.00000

  84.50000  -0.00000  -0.00000

  85.00000  -0.00000  -0.00000

  85.50000  -0.00000  -0.00000

  86.00000  -0.00000  -0.00000

  86.50000   0.00000  -0.00000

  87.00000   0.00000  -0.00000

  87.50000   0.00000  -0.00000

  88.00000   0.00000  -0.00000

  88.50000   0.00000   0.00000

  89.00000   0.00000   0.00000

  89.50000   0.00000   0.00000

  90.00000   0.00000   0.00000

  90.50000   0.00000   0.00000

  91.00000  -0.00000   0.00000

  91.50000  -0.00000   0.00000

  92.00000  -0.00000   0.00000

  92.50000  -0.00000   0.00000

  93.00000  -0.00000  -0.00000

  93.50000  -0.00000  -0.00000

  94.00000  -0.00000  -0.00000

  94.50000  -0.00000  -0.00000

  95.00000   0.00000  -0.00000

  95.50000   0.00000  -0.00000

  96.00000   0.00000  -0.00000

  96.50000   0.00000  -0.00000

  97.00000   0.00000  -0.00000

  97.50000   0.00000   0.00000

  98.00000   0.00000   0.00000

  98.50000   0.00000   0.00000

  99.00000   0.00000   0.00000

  99.50000  -0.00000   0.00000

 100.00000   0.00000   0.00000

x [Bohr]   probability density:

   0.00000   0.00000

   0.50000   0.00000

   1.00000   0.00000

   1.50000   0.00000

   2.00000   0.00000

   2.50000   0.00000

   3.00000   0.00000

   3.50000   0.00000

   4.00000   0.00000

   4.50000   0.00000

   5.00000   0.00000

   5.50000   0.00000

   6.00000   0.00000

   6.50000   0.00000

   7.00000   0.00000

   7.50000   0.00000

   8.00000   0.00000

   8.50000   0.00000

   9.00000   0.00000

   9.50000   0.00000

  10.00000   0.00000

  10.50000   0.00000

  11.00000   0.00000

  11.50000   0.00000

  12.00000   0.00000

  12.50000   0.00000

  13.00000   0.00000

  13.50000   0.00000

  14.00000   0.00000

  14.50000   0.00000

  15.00000   0.00000

  15.50000   0.00000

  16.00000   0.00000

  16.50000   0.00000

  17.00000   0.00000

  17.50000   0.00000

  18.00000   0.00000

  18.50000   0.00000

  19.00000   0.00000

  19.50000   0.00000

  20.00000   0.00000

  20.50000   0.00000

  21.00000   0.00000

  21.50000   0.00000

  22.00000   0.00000

  22.50000   0.00000

  23.00000   0.00000

  23.50000   0.00000

  24.00000   0.00000

  24.50000   0.00000

  25.00000   0.00000

  25.50000   0.00001

  26.00000   0.00002

  26.50000   0.00006

  27.00000   0.00015

  27.50000   0.00036

  28.00000   0.00081

  28.50000   0.00172

  29.00000   0.00344

  29.50000   0.00653

  30.00000   0.01169

  30.50000   0.01982

  31.00000   0.03179

  31.50000   0.04821

  32.00000   0.06918

  32.50000   0.09391

  33.00000   0.12058

  33.50000   0.14646

  34.00000   0.16829

  34.50000   0.18291

  35.00000   0.18806

  35.50000   0.18291

  36.00000   0.16829

  36.50000   0.14646

  37.00000   0.12058

  37.50000   0.09391

  38.00000   0.06918

  38.50000   0.04821

  39.00000   0.03179

  39.50000   0.01982

  40.00000   0.01169

  40.50000   0.00653

  41.00000   0.00344

  41.50000   0.00172

  42.00000   0.00081

  42.50000   0.00036

  43.00000   0.00015

  43.50000   0.00006

  44.00000   0.00002

  44.50000   0.00001

  45.00000   0.00000

  45.50000   0.00000

  46.00000   0.00000

  46.50000   0.00000

  47.00000   0.00000

  47.50000   0.00000

  48.00000   0.00000

  48.50000   0.00000

  49.00000   0.00000

  49.50000   0.00000

  50.00000   0.00000

  50.50000   0.00000

  51.00000   0.00000

  51.50000   0.00000

  52.00000   0.00000

  52.50000   0.00000

  53.00000   0.00000

  53.50000   0.00000

  54.00000   0.00000

  54.50000   0.00000

  55.00000   0.00000

  55.50000   0.00000

  56.00000   0.00000

  56.50000   0.00000

  57.00000   0.00000

  57.50000   0.00000

  58.00000   0.00000

  58.50000   0.00000

  59.00000   0.00000

  59.50000   0.00000

  60.00000   0.00000

  60.50000   0.00000

  61.00000   0.00000

  61.50000   0.00000

  62.00000   0.00000

  62.50000   0.00000

  63.00000   0.00000

  63.50000   0.00000

  64.00000   0.00000

  64.50000   0.00000

  65.00000   0.00000

  65.50000   0.00000

  66.00000   0.00000

  66.50000   0.00000

  67.00000   0.00000

  67.50000   0.00000

  68.00000   0.00000

  68.50000   0.00000

  69.00000   0.00000

  69.50000   0.00000

  70.00000   0.00000

  70.50000   0.00000

  71.00000   0.00000

  71.50000   0.00000

  72.00000   0.00000

  72.50000   0.00000

  73.00000   0.00000

  73.50000   0.00000

  74.00000   0.00000

  74.50000   0.00000

  75.00000   0.00000

  75.50000   0.00000

  76.00000   0.00000

  76.50000   0.00000

  77.00000   0.00000

  77.50000   0.00000

  78.00000   0.00000

  78.50000   0.00000

  79.00000   0.00000

  79.50000   0.00000

  80.00000   0.00000

  80.50000   0.00000

  81.00000   0.00000

  81.50000   0.00000

  82.00000   0.00000

  82.50000   0.00000

  83.00000   0.00000

